SUPCO,SUPPLIER_NAME,INVNO,INVDT_DATE,PO_Number,GROSS,NET,VAT
A0206,ACORN PACKAGING,741044,2018-01-02,GG1239086,10538.01,8968.52,1569.49
A0521,R F AMIES(KIDDERMINSTER)LTD,220563,2018-01-02,CC0639086,30.46,25.92,4.54
B4406,BRIGGS EQUIPMENT UK LTD,SINV7299446,2018-01-02,HH0239086,951.61,809.88,141.73
B4406,BRIGGS EQUIPMENT UK LTD,SINV7300156,2018-01-02,HH1039086,70682.83,60155.6,10527.23
B9565,BUTLER REYNOLDS LTD,173486,2018-01-02,CC0239086,1223.69,1041.44,182.25
F9584,FILPLASTICS(UK)LTD,53488,2018-01-02,GG1139086,104.05,88.55,15.5
G1201,GRAFTERS,12555,2018-01-02,EE0439086,38526.84,32788.8,5738.04
H2214,HILCREST DESIGN LTD,SIN098205,2018-01-02,GG0639086,18359.02,15624.7,2734.32
J0475,T W JONES,32093,2018-01-02,AA0139086,6716.11,5715.84,1000.27
M0741,MACE INDUSTRIES LTD,15343,2018-01-02,GG0239086,6250.38,5319.47,930.91
M1473,MEDLAND SANDERS AND TWOSE LIMITED,C47409,2018-01-02,GG1439086,1958.21,1666.56,291.65
N0391,NIFTYLIFT LTD.,65675,2018-01-02,HH1339086,13763.36,11713.5,2049.86
P0532,JOSEPH PARR (ALCO) LTD.,10014455,2018-01-02,GG0939086,5120.63,4357.98,762.65
P0969,PLASTECH LTD,36248,2018-01-02,FF1039086,11168.75,9505.32,1663.43
P1277,PROGRESSIVE PRODUCTS LTD,20192,2018-01-02,HH1439086,3848.08,3274.96,573.12
P3067,PROBILT,T011889,2018-01-02,BB0339086,7817.99,6653.61,1164.38
R1799,W ROBINSON & SONS (EC) LTD,SIN076817,2018-01-02,GG0539086,6444.37,5484.57,959.8
S0400,SIMMONS OF STAFFORD,418254,2018-01-02,AA1139086,976.31,830.9,145.41
S0825,SALEPOINT LTD,2643,2018-01-02,DD0139086,5368.62,4569.04,799.58
S1497,STOWNHALL (HEIGHTINGTON),12202,2018-01-02,AA0339086,9352.53,7959.6,1392.93
S3729,SAFESTAND LTD,8813,2018-01-02,EE0239086,1461.47,1243.8,217.67
