PR_Number,ITEM Number,QTY,PR Date,Store,Prepared By,Reviewed By
5815024.0,8003670.0,17,2018-01-01,5.0,ULK,DLM
5815023.0,8000750.0,13,2018-01-01,3.0,CLK,0
5815017.0,8003130.0,15,2018-01-01,4.0,TNM,DLM
5815010.0,8002829.0,19,2018-01-01,3.0,CLK,QE
5814997.0,8002818.0,20,2018-01-01,5.0,ULK,LMM
5814987.0,8000733.0,14,2018-01-01,5.0,ULK,QE
5814974.0,8001548.0,12,2018-01-01,1.0,HMW,PL
5814963.0,8002040.0,13,2018-01-01,5.0,ULK,LMM
5814960.0,8003679.0,18,2018-01-01,1.0,HMW,KLL
5814952.0,8001156.0,23,2018-01-01,4.0,TNM,QE
5814949.0,8001739.0,7,2018-01-01,4.0,TNM,QE
5814947.0,8001330.0,9,2018-01-01,6.0,LMM,KLL
5814929.0,8003153.0,20,2018-01-01,5.0,ULK,QE
5814924.0,8001794.0,6,2018-01-01,6.0,LMM,DLM
5814908.0,8001815.0,23,2018-01-01,5.0,ULK,LMM
5814895.0,8000891.0,21,2018-01-01,2.0,GLK,LMM
5814883.0,8000863.0,10,2018-01-01,3.0,CLK,0
5814856.0,8001959.0,25,2018-01-01,3.0,CLK,QE
5814828.0,8001014.0,21,2018-01-01,2.0,GLK,KLL
5814827.0,8000115.0,12,2018-01-01,4.0,TNM,0
5814822.0,8001016.0,8,2018-01-01,4.0,TNM,LMM
5814814.0,8002613.0,3,2018-01-01,6.0,LMM,KLL
5814789.0,8000147.0,14,2018-01-01,4.0,TNM,LMM
5814781.0,8001581.0,12,2018-01-01,4.0,TNM,QE
5814769.0,8000665.0,5,2018-01-01,6.0,LMM,KLL
5810047.0,8001920.0,9,2018-01-01,6.0,LMM,0
5814729.0,8000757.0,7,2018-01-01,1.0,HMW,QE
5814721.0,8001594.0,2,2018-01-01,3.0,CLK,KLL
5814720.0,8002076.0,2,2018-01-01,2.0,GLK,0
5810058.0,8001465.0,22,2018-01-01,4.0,TNM,PL
5814706.0,8000590.0,14,2018-01-01,6.0,LMM,QE
5814704.0,8001700.0,3,2018-01-01,1.0,HMW,DLM
5814700.0,8002755.0,21,2018-01-01,6.0,LMM,DLM
5814699.0,8000560.0,1,2018-01-01,3.0,CLK,KLL
5810065.0,8000178.0,24,2018-01-01,6.0,LMM,KLL
5814662.0,8003372.0,7,2018-01-01,6.0,LMM,LMM
5814641.0,8002953.0,13,2018-01-01,4.0,TNM,PL
5810079.0,8003708.0,16,2018-01-01,3.0,CLK,DLM
5814636.0,8003852.0,11,2018-01-01,6.0,LMM,0
5814632.0,8001290.0,23,2018-01-01,1.0,HMW,LMM
5814631.0,8001123.0,16,2018-01-01,2.0,GLK,LMM
5814622.0,8003900.0,18,2018-01-01,3.0,CLK,0
5814611.0,8003701.0,11,2018-01-01,1.0,HMW,KLL
5814605.0,8003704.0,1,2018-01-01,3.0,CLK,QE
5814592.0,8000084.0,3,2018-01-01,2.0,GLK,KLL
5810093.0,8003671.0,14,2018-01-01,1.0,HMW,PL
5814561.0,8003214.0,4,2018-01-01,2.0,GLK,PL
5814557.0,8003020.0,19,2018-01-01,3.0,CLK,DLM
5814555.0,8002820.0,6,2018-01-01,2.0,GLK,DLM
5810099.0,8003523.0,11,2018-01-01,1.0,HMW,PL
5814503.0,8001450.0,12,2018-01-01,6.0,LMM,KLL
5814476.0,8001822.0,17,2018-01-01,1.0,HMW,QE
5814474.0,8001381.0,19,2018-01-01,4.0,TNM,LMM
5814472.0,8002439.0,24,2018-01-01,4.0,TNM,LMM
5814460.0,8000370.0,8,2018-01-01,6.0,LMM,PL
5814457.0,8003224.0,19,2018-01-01,3.0,CLK,DLM
5814445.0,8003621.0,14,2018-01-01,6.0,LMM,PL
5810119.0,8001143.0,8,2018-01-01,2.0,GLK,QE
5814439.0,8000966.0,3,2018-01-01,6.0,LMM,KLL
5814423.0,8001704.0,1,2018-01-01,5.0,ULK,QE
5814405.0,8002693.0,10,2018-01-01,6.0,LMM,PL
5814400.0,8003987.0,16,2018-01-01,4.0,TNM,QE
5814399.0,8003290.0,1,2018-01-01,4.0,TNM,PL
5814392.0,8003981.0,1,2018-01-01,6.0,LMM,DLM
5814390.0,8002068.0,5,2018-01-01,2.0,GLK,DLM
5814382.0,8000499.0,5,2018-01-01,4.0,TNM,0
5814348.0,8003625.0,22,2018-01-01,6.0,LMM,0
5814343.0,8000216.0,3,2018-01-01,3.0,CLK,0
5814331.0,8000706.0,16,2018-01-01,4.0,TNM,0
5814323.0,8000046.0,24,2018-01-01,1.0,HMW,QE
5814317.0,8000604.0,17,2018-01-01,1.0,HMW,DLM
5814312.0,8002082.0,5,2018-01-01,1.0,HMW,KLL
5814283.0,8000321.0,18,2018-01-01,5.0,ULK,QE
5814256.0,8003102.0,7,2018-01-01,1.0,HMW,PL
5810153.0,8003891.0,24,2018-01-01,1.0,HMW,LMM
5814242.0,8003245.0,11,2018-01-01,2.0,GLK,QE
5814200.0,8002745.0,13,2018-01-01,4.0,TNM,KLL
5814184.0,8000124.0,16,2018-01-01,6.0,LMM,KLL
5814168.0,8001941.0,10,2018-01-01,6.0,LMM,QE
5814143.0,8001843.0,16,2018-01-01,2.0,GLK,KLL
5810165.0,8001071.0,9,2018-01-01,5.0,ULK,DLM
5814125.0,8002774.0,22,2018-01-01,5.0,ULK,PL
5810168.0,8000053.0,9,2018-01-01,2.0,GLK,QE
5814123.0,8000891.0,20,2018-01-01,4.0,TNM,PL
5814115.0,8003927.0,11,2018-01-01,5.0,ULK,QE
5810175.0,8003069.0,9,2018-01-01,3.0,CLK,PL
5810180.0,8002071.0,6,2018-01-01,2.0,GLK,DLM
5814063.0,8001477.0,14,2018-01-01,5.0,ULK,LMM
5810183.0,8001326.0,16,2018-01-01,6.0,LMM,0
5810184.0,8001535.0,2,2018-01-01,2.0,GLK,DLM
5810185.0,8001912.0,23,2018-01-01,3.0,CLK,PL
5814049.0,8000714.0,14,2018-01-01,1.0,HMW,PL
5814028.0,8002530.0,13,2018-01-01,4.0,TNM,KLL
5814022.0,8000057.0,2,2018-01-01,2.0,GLK,KLL
5810195.0,8003547.0,15,2018-01-01,3.0,CLK,LMM
5813995.0,8000651.0,22,2018-01-01,6.0,LMM,QE
5813979.0,8002091.0,3,2018-01-01,4.0,TNM,PL
5813971.0,8000978.0,13,2018-01-01,5.0,ULK,LMM
5813967.0,8003848.0,7,2018-01-01,4.0,TNM,LMM
5813957.0,8003962.0,19,2018-01-01,2.0,GLK,LMM
5810203.0,8000871.0,13,2018-01-01,6.0,LMM,DLM
5813951.0,8003922.0,11,2018-01-01,6.0,LMM,LMM
5813938.0,8001727.0,12,2018-01-01,4.0,TNM,0
5810209.0,8001243.0,4,2018-01-01,3.0,CLK,PL
5813930.0,8001351.0,15,2018-01-01,6.0,LMM,DLM
5813923.0,8003926.0,21,2018-01-01,5.0,ULK,KLL
5810216.0,8003998.0,2,2018-01-01,2.0,GLK,QE
5813918.0,8002138.0,23,2018-01-01,1.0,HMW,LMM
5813901.0,8000749.0,15,2018-01-01,5.0,ULK,KLL
5813877.0,8001720.0,24,2018-01-01,4.0,TNM,0
5810220.0,8001986.0,1,2018-01-01,6.0,LMM,QE
5810225.0,8003485.0,10,2018-01-01,4.0,TNM,PL
5813857.0,8002126.0,11,2018-01-01,1.0,HMW,KLL
5813844.0,8002405.0,9,2018-01-01,6.0,LMM,PL
5813836.0,8000274.0,15,2018-01-01,3.0,CLK,PL
5813829.0,8002221.0,10,2018-01-01,6.0,LMM,KLL
5813777.0,8002367.0,1,2018-01-01,6.0,LMM,0
5813775.0,8000973.0,1,2018-01-01,4.0,TNM,QE
5813760.0,8003926.0,25,2018-01-01,1.0,HMW,KLL
5813757.0,8000359.0,8,2018-01-01,2.0,GLK,PL
5810247.0,8000985.0,5,2018-01-01,3.0,CLK,DLM
5813724.0,8003070.0,4,2018-01-01,3.0,CLK,PL
5813708.0,8001284.0,21,2018-01-01,2.0,GLK,LMM
5813691.0,8000615.0,3,2018-01-01,2.0,GLK,KLL
5813687.0,8003299.0,4,2018-01-01,6.0,LMM,DLM
5813681.0,8003197.0,20,2018-01-01,4.0,TNM,0
5813669.0,8002261.0,4,2018-01-01,3.0,CLK,LMM
5813665.0,8002204.0,25,2018-01-01,2.0,GLK,KLL
5813658.0,8000887.0,14,2018-01-01,5.0,ULK,QE
5813655.0,8001756.0,24,2018-01-01,5.0,ULK,DLM
5813640.0,8003634.0,4,2018-01-01,5.0,ULK,QE
5813604.0,8000305.0,22,2018-01-01,2.0,GLK,LMM
5813603.0,8002527.0,25,2018-01-01,2.0,GLK,KLL
5813595.0,8001944.0,4,2018-01-01,3.0,CLK,0
5813561.0,8003678.0,16,2018-01-01,1.0,HMW,DLM
5813560.0,8001265.0,14,2018-01-01,3.0,CLK,PL
5813558.0,8000263.0,10,2018-01-01,1.0,HMW,0
5813557.0,8000745.0,8,2018-01-01,2.0,GLK,KLL
5813550.0,8001076.0,22,2018-01-01,5.0,ULK,QE
5813537.0,8001256.0,11,2018-01-01,6.0,LMM,PL
5813533.0,8002323.0,15,2018-01-01,3.0,CLK,KLL
5813532.0,8002154.0,15,2018-01-01,3.0,CLK,QE
5810287.0,8000079.0,6,2018-01-01,6.0,LMM,PL
5813526.0,8001690.0,25,2018-01-01,1.0,HMW,KLL
5813522.0,8002234.0,6,2018-01-01,2.0,GLK,DLM
5813492.0,8000652.0,24,2018-01-01,2.0,GLK,QE
5813491.0,8002043.0,24,2018-01-01,1.0,HMW,0
5813476.0,8000103.0,23,2018-01-01,3.0,CLK,KLL
5813470.0,8003444.0,12,2018-01-01,5.0,ULK,LMM
5813461.0,8002552.0,20,2018-01-01,3.0,CLK,QE
5810308.0,8002033.0,19,2018-01-01,3.0,CLK,QE
5813403.0,8003213.0,19,2018-01-01,4.0,TNM,0
5813390.0,8001826.0,22,2018-01-01,4.0,TNM,LMM
5813383.0,8002536.0,1,2018-01-01,4.0,TNM,KLL
5813376.0,8000631.0,13,2018-01-01,2.0,GLK,DLM
5810315.0,8003934.0,22,2018-01-01,4.0,TNM,LMM
5813369.0,8002806.0,6,2018-01-01,1.0,HMW,QE
5813366.0,8002574.0,12,2018-01-01,2.0,GLK,0
5813353.0,8000638.0,2,2018-01-01,3.0,CLK,DLM
5813351.0,8003669.0,10,2018-01-01,3.0,CLK,DLM
5813348.0,8001184.0,22,2018-01-01,2.0,GLK,KLL
5813346.0,8003510.0,10,2018-01-01,3.0,CLK,DLM
5810329.0,8000695.0,11,2018-01-01,4.0,TNM,DLM
5813311.0,8001927.0,12,2018-01-01,3.0,CLK,LMM
5813303.0,8000561.0,8,2018-01-01,3.0,CLK,PL
5813296.0,8000212.0,16,2018-01-01,3.0,CLK,KLL
5813282.0,8003862.0,5,2018-01-01,5.0,ULK,PL
5813264.0,8002485.0,6,2018-01-01,3.0,CLK,DLM
5810338.0,8003356.0,10,2018-01-01,2.0,GLK,KLL
