PO_Number,ITEM Number,QTY,Unit Cost,PO_Amount,PO_Date,SUPCO,SUPPLIER_NAME,PR_Number,Prepared By,Reviewed By
GG0439107,8000570.0,3,15409.233333333332,46227.7,2018-01-01,P1802,PRAMAC (UK) LTD,0.0,QE,KLL
FF1039100,8003104.0,11,1391.0336363636363,15301.37,2018-01-01,P0969,PLASTECH LTD,0.0,PL,DLM
FF0839100,8001136.0,15,219.114,3286.71,2018-01-01,G1201,GRAFTERS,0.0,KLL,KLL
HH0839093,8000075.0,15,4.969333333333334,74.54,2018-01-01,C1719,G CROOK & SONS,0.0,KLL,QE
FF0739086,8003670.0,17,384.00529411764705,6528.09,2018-01-01,E0120,ELLIOTT GROUP LTD,5815024.0,QE,DLM
AA0939086,8000750.0,13,191.58615384615385,2490.62,2018-01-01,P1277,PROGRESSIVE PRODUCTS LTD,5815023.0,DLM,LMM
FF0739093,8003130.0,15,223.81533333333334,3357.23,2018-01-01,E0120,ELLIOTT GROUP LTD,5815017.0,DLM,PL
BB0639086,8002829.0,19,234.94789473684213,4464.01,2018-01-01,J0460,J A JACKSON CONTRACTORS(PRESTON)LTD,5815010.0,JKS,JKS
GG1539086,8000733.0,14,571.3221428571429,7998.51,2018-01-01,R1651,ROUDEN PIPETEK,5814987.0,KLL,KLL
EE0539100,8003679.0,18,88.36611111111111,1590.59,2018-01-01,G1095,GEM SUPPLIES LTD,5814960.0,KLL,DLM
CC0239086,8001794.0,6,203.94833333333335,1223.69,2018-01-01,B9565,BUTLER REYNOLDS LTD,5814924.0,KLL,PL
HH1039086,8000891.0,21,3365.8490476190477,70682.83,2018-01-01,B4406,BRIGGS EQUIPMENT UK LTD,5814895.0,DLM,QE
BB0539086,8000863.0,10,540.457,5404.57,2018-01-01,L0988,LYRECO UK LIMITED,5814883.0,PL,QE
BB0239086,8001959.0,25,7.9204,198.01,2018-01-01,W1481,WALLACE CAMERON & CO LTD,5814856.0,KLL,DLM
BB0139100,8001014.0,21,32.50238095238095,682.55,2018-01-01,A3452,ALLBUILD PRODUCTS,5814828.0,JKS,KLL
FF1239100,8002613.0,3,532.4499999999999,1597.35,2018-01-01,S2894,SETON LIMITED,5814814.0,JKS,QE
FF1139093,8001581.0,12,2.015,24.18,2018-01-01,V9138,VOLUMATIC LTD,5814781.0,KLL,JKS
CC1139093,8001920.0,9,1595.868888888889,14362.82,2018-01-01,S0496,DOUGLAS SCOTT,5810047.0,JKS,JKS
AA0839093,8000757.0,7,1397.3700000000001,9781.59,2018-01-01,S1748,SOUNDSORBA LTD,5814729.0,LMM,KLL
BB0239093,8000590.0,14,1.292857142857143,18.1,2018-01-01,W1481,WALLACE CAMERON & CO LTD,5814706.0,PL,QE
GG0839086,8001700.0,3,10701.273333333333,32103.82,2018-01-01,S0825,SALEPOINT LTD,5814704.0,KLL,DLM
GG1539093,8001465.0,22,447.2168181818182,9838.77,2018-01-01,R1651,ROUDEN PIPETEK,5810058.0,PL,DLM
FF0139114,8002755.0,21,76.66714285714286,1610.01,2018-01-01,T0337,TOUPRET (UK),5814700.0,DLM,LMM
