ITEM Number,QTY Received,Received by,PO_Number,Receipt Date,Claimed,Claimed Date
8000832,7,CLK,GG1439128,2018-01-15,N,0
8001426,22,GLK,AA0139107,2018-01-15,N,0
8000624,25,HMW,DD0939107,2018-01-06,N,0
8000570,3,CLK,GG0439107,2018-01-12,N,0
8001468,11,HMW,HH1639107,2018-01-21,N,0
8003104,11,CLK,FF1039100,2018-01-10,N,0
8001136,15,GLK,FF0839100,2018-01-13,N,0
8000075,19,HMW,HH0839093,2018-01-13,N,0
8000141,2,GLK,HH1539135,2018-01-25,N,0
8003670,17,ULK,FF0739086,2018-01-21,N,0
8000750,13,CLK,AA0939086,2018-01-29,N,0
8003130,15,TNM,FF0739093,2018-01-21,N,0
8002829,19,CLK,BB0639086,2018-01-29,N,0
8000733,14,ULK,GG1539086,2018-01-07,N,0
8001548,12,HMW,GG0139114,2018-01-17,N,0
8002040,13,ULK,CC1139086,2018-01-18,N,0
8003679,9,HMW,EE0539100,2018-01-06,Y,2018-01-11 00:00:00
8001156,23,TNM,HH0439114,2018-01-12,N,0
8001330,9,LMM,BB0139086,2018-01-13,N,0
8001794,6,LMM,CC0239086,2018-01-14,N,0
8001815,23,ULK,HH0739107,2018-01-15,N,0
8000891,21,GLK,HH1039086,2018-01-23,N,0
8000863,8,CLK,BB0539086,2018-01-15,N,0
8001959,25,CLK,BB0239086,2018-01-16,N,0
8002303,11,ULK,HH0639128,2018-01-27,N,0
8001014,16,GLK,BB0139100,2018-01-01,N,0
8002613,3,LMM,FF1239100,2018-01-11,N,0
8001581,12,TNM,FF1139093,2018-01-21,N,0
8000665,5,LMM,CC0939114,2018-01-22,N,0
8003674,6,HMW,FF0139121,2018-01-27,N,0
8000757,7,HMW,AA0839093,2018-01-31,N,0
8000654,10,TNM,CC0539128,2018-01-20,N,0
8001594,2,CLK,AA0539114,2018-01-31,N,0
8002076,1,GLK,FF1239093,2018-01-25,Y,2018-01-27 00:00:00
8000590,14,LMM,BB0239093,2018-01-16,N,0
8001700,3,HMW,GG0839086,2018-01-06,N,0
8002755,11,LMM,FF0139114,2018-01-01,N,0
8000560,1,CLK,FF1039107,2018-01-20,N,0
8002872,6,CLK,HH1039114,2018-01-29,N,0
8003253,18,LMM,HH0939128,2018-01-30,N,0
8002664,15,LMM,GG0939093,2018-01-14,N,0
8003372,7,LMM,EE0539107,2018-01-27,N,0
8002953,13,TNM,EE0239100,2018-01-21,N,0
8003852,11,LMM,EE0439100,2018-01-22,N,0
8001290,23,HMW,FF1339114,2018-01-18,N,0
8001123,16,GLK,EE0539093,2018-01-08,N,0
8001920,9,LMM,CC1139093,2018-01-28,N,0
8003900,18,CLK,GG0739100,2018-01-23,N,0
8000892,15,TNM,HH0739093,2018-01-23,N,0
8003701,11,HMW,DD0939093,2018-01-12,N,0
8003704,1,CLK,CC0639086,2018-01-16,N,0
8003214,4,GLK,HH0739100,2018-01-04,N,0
8002820,6,GLK,DD0639107,2018-01-24,N,0
8001417,8,CLK,HH1539086,2018-01-18,N,0
8002394,7,CLK,EE0439135,2018-01-25,Y,2018-01-27 00:00:00
8002552,1,CLK,EE1039121,2018-01-21,N,0
8001450,9,LMM,CC0539107,2018-01-27,N,0
8001465,22,TNM,GG1539093,2018-01-31,N,0
8001822,13,HMW,GG0539086,2018-01-14,N,0
8001381,19,TNM,DD0739086,2018-01-27,N,0
8002439,30,TNM,DD0539093,2018-01-14,Y,2018-01-17 00:00:00
8002787,18,CLK,BB0639107,2018-01-23,N,0
8000370,8,LMM,HH0939093,2018-01-14,N,0
8003224,19,CLK,AA0539107,2018-01-25,N,0
8000178,24,LMM,AA1239086,2018-01-21,N,0
8003621,14,LMM,GG0539093,2018-01-09,N,0
8000667,8,GLK,EE0139135,2018-01-27,N,0
